homeMGRA,household_numbers
5290,1
5292,1
5293,1
5294,6
5295,1
5296,1
5297,4
5298,31
5299,1
5300,1
5301,3
5302,2
5303,4
5304,4
5305,2
5306,1
5307,3
5308,1
5310,4
5311,2
5313,4
5314,2
5315,8
5318,4
5319,7
5320,4
5322,4
5323,3
5324,3
5325,7
5332,1
5337,4
5341,1
5342,27
5343,20
5344,6
5345,6
5346,1
5347,1
5350,2
5355,1
5359,1
5361,1
5365,2
5366,16
5369,4
5370,4
5373,3
5376,3
5378,2
5382,1
5383,2
5384,1
5385,3
5386,2
5399,4
5401,1
5402,1
5403,12
5404,2
5405,3
5409,1
5410,1
5415,2
5417,1
5423,1
5428,1
5431,1
5433,1
5434,3
5435,1
5441,3
5444,1
5449,6
5450,5
5457,1
5458,1
5465,1
5466,1
5467,1
5470,6
5471,2
5472,4
5478,2
5479,1
5481,2
5485,1
5493,1
5497,2
5502,2
5505,1
5507,2
5511,1
5512,29
5514,2
5515,2
5516,14
5517,5
5518,7
5519,21
5520,25
5527,1
5528,1
5529,1
5530,4
5532,5
5533,1
5538,3
5540,2
5541,1
5544,1
5546,6
5547,2
5548,2
5549,74
5550,3
5551,3
5552,1
5553,44
5558,6
5559,22
5560,4
5561,1
5562,80
5563,3
5564,15
5565,8
5566,4
5567,19
5568,13
5569,6
5570,7
5572,6
5573,20
5574,5
5576,10
5577,4
5578,76
5579,4
5580,3
5581,43
5582,3
5583,10
5584,6
5586,120
5624,1
5630,4
5663,96
5668,24
5692,13
5694,1
5695,10
5696,4
5697,1
5698,7
5699,3
5700,3
5701,1
5702,4
5705,1
5708,6
5710,4
5711,7
5712,1
5713,6
5715,7
5717,8
5718,3
5719,4
5721,1
5722,2
5723,1
5725,6
5726,3
5733,4
5734,6
5735,2
5736,2
5737,1
5738,3
5740,2
5741,3
5743,1
5745,2
5746,2
5747,1
5749,6
5751,4
5752,9
5753,4
5757,5
5759,4
5760,4
5762,7
5763,4
5764,2
5766,12
5768,9
5769,10
5772,2
5773,5
5775,1
5776,9
5777,5
5780,2
5786,8
5787,8
5790,1
5791,1
5798,1
5799,7
5800,4
5803,1
5804,4
5805,7
5806,10
5807,3
5808,4
5813,5
5815,25
5816,1
5817,4
5818,1
5820,1
5823,2
5827,1
5829,1
5830,38
5831,10
5832,1
5833,9
5836,2
5837,6
5838,1
5839,5
5840,3
5841,7
5842,20
5843,7
5844,12
5845,2
5846,27
5847,25
5848,15
5860,12
5866,19
5868,24
5874,18
5882,71
5883,33
5884,11
5885,5
5886,2
5888,18
5889,12
5892,9
5895,16
5896,10
5897,1
5900,2
5901,1
5902,4
5904,2
5905,2
5909,2
5910,2
5913,1
5914,3
5918,1
5919,1
5920,4
5921,6
5923,3
5924,2
5925,1
5926,1
5927,1
5929,11
5934,1
5936,3
5940,2
5941,2
5942,4
5943,1
5944,3
5946,1
5947,4
5948,3
5950,104
5952,13
5953,95
5954,30
5955,58
5960,1
5962,7
5969,3
5971,2
5978,1
5980,1
5984,1
5986,4
5987,3
5988,1
5990,1
5992,1
6002,1
6003,2
6005,1
6017,1
6020,1
6029,1
6035,3
6036,1
6037,7
6038,1
6039,2
6040,3
6043,1
6051,5
6052,11
6054,1
6055,9
6056,1
6063,3
6064,12
6065,1
6066,13
6067,8
6068,8
6069,10
6070,4
6072,5
6073,5
6074,6
6077,11
6078,46
6079,1
6080,7
6081,2
6082,5
6083,1
6084,7
6088,11
6089,23
6090,10
6091,4
6093,1
6094,6
6096,1
6097,3
6099,8
6100,12
6101,1
6102,2
6105,47
6108,21
6110,7
6111,5
6115,1
6116,1
6117,1
6119,1
6122,2
6123,1
6124,2
6126,3
6141,1
6142,1
6143,1
6148,1
6149,2
6152,22
6159,12
6168,47
6170,80
6171,76
6172,55
6179,1
6188,20
6189,78
6198,49
6201,195
6202,163
6203,117
6205,172
6206,51
6208,6
6210,3
6211,2
6214,10
6215,6
6216,4
6217,6
6218,8
6219,5
6220,6
6221,2
6222,10
6223,4
6224,3
6226,7
6229,1
6232,1
6233,1
6236,3
6239,1
6240,3
6247,38
6249,2
6250,1
6252,6
6253,1
6255,1
6256,1
6257,4
6259,17
6260,2
6262,2
6263,1
6265,51
6273,12
6274,6
6276,312
6281,38
6289,4
6292,11
6294,2
6298,16
6301,7
6302,2
6303,3
6309,1
6310,1
6311,1
6314,3
6318,1
6319,2
6320,8
6324,2
6326,2
6328,1
6330,4
6331,6
6332,1
6333,2
6334,1
6339,1
6340,1
6344,1
6355,1
6357,2
6358,1
6362,3
6366,4
6371,1
6372,3
6374,1
6378,3
6380,1
6381,1
6382,1
6385,2
6387,3
6388,2
6389,2
6391,1
6392,6
6393,4
6399,4
6401,5
6405,18
6418,59
6419,2
6420,2
6426,4
6428,2
6433,10
6435,17
6436,9
6437,5
6439,27
6441,2
6445,1
6447,1
6448,2
6451,32
6452,4
6454,6
6455,1
6456,7
6457,80
6458,1
6459,4
6460,7
6461,6
6462,3
6463,3
6466,2
6468,1
6469,72
6470,29
6471,20
6472,46
6474,43
6475,69
6476,63
6477,26
6503,1
6505,1
6507,1
6508,1
6515,8
6518,1
6519,2
6523,5
6524,3
6535,1
6536,1
6544,1
6548,1
6552,1
6556,2
6557,1
6559,1
6560,1
6565,2
6567,4
6585,1
6586,1
6594,3
6595,2
6596,1
6600,1
6604,1
6606,1
6611,5
6613,1
6619,5
6623,1
6641,5
6649,1
6651,10
6652,2
6655,2
6662,1
6669,1
6675,1
6676,1
6682,2
6683,2
6685,1
6686,1
6687,2
6689,2
6690,1
6692,2
6695,14
6697,9
6700,20
6701,16
6702,1
6705,3
6706,5
6707,1
6710,2
6711,56
6712,1
6714,2
6715,21
6716,2
6717,3
6718,1
6719,1
6720,1
6724,7
6726,2
6728,1
6729,7
6730,1
6731,7
6732,3
6733,6
6735,2
6736,6
6737,4
6739,6
6740,13
6741,3
6742,3
6744,9
6745,3
6746,2
6747,3
6748,3
6749,7
6750,3
6752,5
6753,2
6754,9
6755,1
6758,3
6759,3
6760,7
6761,31
6763,4
6764,8
6765,6
6767,12
6768,6
6769,15
6770,7
6776,6
6804,2
6805,4
6811,2
6812,8
6814,1
6815,1
6816,1
6817,4
6818,2
6819,2
6820,4
6822,1
6823,2
6824,1
6827,1
6828,6
6829,2
6830,1
6831,8
6832,4
6833,1
6834,1
6835,3
6837,6
6838,1
6839,2
6840,3
6841,10
6842,16
6843,49
6844,29
6846,49
6847,24
6848,22
6849,151
6850,55
6851,102
6852,161
6853,47
6857,30
6858,4
6860,13
6861,3
6862,21
6865,65
6868,7
6869,15
6870,6
6871,26
6872,1
6874,6
6877,20
6878,18
6879,10
6880,14
6881,46
6882,7
6883,16
6884,3
6886,3
6888,1
6889,1
6890,5
6892,2
6893,1
6894,2
6895,6
6896,13
6897,66
6898,7
6899,7
6900,74
6901,84
6903,19
6904,9
6905,5
6906,61
6907,8
6908,12
6909,14
6910,22
6912,20
6913,30
6914,51
6915,47
6917,57
6961,12
6962,1
6963,16
6965,8
6966,4
6969,8
6973,13
6974,2
6976,15
6977,10
6981,1
7081,4
7084,1
7130,1
7131,1
7144,39
7145,7
7146,29
7153,7
7154,7
7155,5
7156,1
7157,3
7159,1
7160,7
7161,3
7162,2
7164,49
7165,23
7166,6
7167,5
7175,4
7176,4
7178,10
7179,10
7180,9
7183,70
7185,34
7186,9
7187,5
7188,47
7190,4
7193,4
7194,1
7195,4
7196,8
7198,10
7199,1
7200,4
7201,1
7202,1
7203,1
7204,9
7205,11
7206,5
7208,4
7209,3
7210,1
7212,6
7213,1
7217,19
7218,20
7219,16
7220,6
7221,4
7223,11
7224,7
7225,3
7226,6
7227,2
7228,3
7229,16
7231,3
7235,9
7236,10
7237,3
7238,55
7239,43
7240,45
7241,41
7242,11
7243,14
7244,89
7245,7
7249,6
7250,4
7251,9
7252,5
7253,10
7254,41
7255,2
7260,2
7261,2
7262,1
7263,3
7264,18
7265,7
7266,15
7267,3
7268,6
7269,1
7270,16
7271,7
7272,19
7273,12
7274,8
7277,6
7278,2
7279,4
7282,2
7283,15
7284,2
7285,2
7287,3
7288,4
7290,1
7291,2
7292,2
7293,2
7294,2
7295,20
7296,11
7297,2
7298,7
7299,4
7300,8
7301,4
7303,11
7304,1
7305,8
7306,1
7307,4
7308,1
7309,5
7310,1
7312,4
7313,20
7314,8
7315,9
7316,8
7317,4
7318,6
7319,11
7320,11
7321,19
7322,45
7323,1
7325,3
7326,6
7328,1
7329,7
7330,2
7331,1
7332,3
7333,4
7334,3
7335,1
7336,8
7339,6
7340,4
7341,6
7342,1
7343,1
7345,5
7346,4
7347,7
7348,1
7350,6
7351,8
7352,4
7355,3
7356,1
7357,1
7358,1
7360,1
7366,2
7373,2
7378,1
7380,1
7382,4
7384,1
7387,2
7388,4
7389,1
7390,1
7393,1
7394,2
7397,1
7400,1
7401,1
7402,1
7413,1
7422,1
7430,1
7438,6
7439,1
7442,19
7445,1
7451,2
7453,1
7454,1
7460,1
7462,1
7463,1
7464,1
7470,6
7475,1
7477,1
7478,1
7480,1
7481,1
7483,2
7484,1
7486,2
7487,1
7490,1
7494,1
7499,2
7506,1
7507,1
7520,1
7521,57
7526,1
7527,12
7528,1
7529,3
7534,1
7538,1
7541,3
7542,1
7545,1
7546,1
7547,2
7548,3
7550,4
7551,20
7552,4
7553,7
7556,2
7557,3
7560,30
7561,7
7563,20
7564,1
7568,28
7571,2
7573,10
7574,4
7575,9
7576,11
7578,3
7579,2
7581,1
7585,1
7586,1
7588,2
7592,3
7595,1
7596,2
7599,1
7601,5
7602,13
7603,1
7604,1
7605,14
7606,7
7609,4
7613,5
7615,5
7618,6
7619,1
7620,4
7621,6
7622,2
7624,13
7625,1
7628,7
7630,1
7631,3
7633,8
7634,3
7638,25
7640,3
7641,12
7642,1
7643,20
7644,2
7645,1
7646,3
7650,12
7653,10
7655,1
7656,20
7657,2
7658,1
7659,3
7660,5
7665,1
7666,1
7670,4
7672,1
7673,4
7674,3
7680,5
7681,4
7682,2
7683,1
7684,1
7685,1
7687,1
7689,1
7694,1
7696,1
7697,1
7698,1
7700,2
7701,2
7702,1
7703,3
7704,1
7705,4
7706,3
7707,1
7708,1
7709,2
7711,1
7712,1
7714,30
7715,3
7716,10
7717,6
7718,1
7719,1
7721,2
7722,1
7723,2
7724,5
7725,1
7726,2
7728,2
7729,2
7730,2
7732,1
7733,6
7734,1
7735,3
7737,1
7739,1
7740,2
7741,3
7742,2
7744,11
7745,6
7746,19
7747,1
7750,2
7751,1
7752,9
7753,3
7754,2
7755,3
7757,25
7758,22
7761,1
7762,2
7764,1
7766,5
7767,2
7768,1
7770,14
7771,4
7772,1
7776,1
7777,2
7778,51
7779,10
7782,2
7784,2
7785,4
7789,3
7791,1
7793,1
7797,2
7802,1
7804,1
7809,1
7810,1
7811,8
7813,1
7814,11
7818,1
7821,1
7824,1
7830,3
7831,1
7834,1
7839,6
7845,1
7846,1
7847,1
7851,1
7854,2
7865,1
7869,1
7874,1
7878,7
7880,4
7887,1
7895,2
7897,8
7898,7
7899,3
7900,3
7901,25
7903,1
7905,26
7906,6
7907,1
7910,8
7911,2
7912,18
7914,1
7916,12
7917,2
7918,6
7921,3
7923,3
7924,2
7926,1
7927,1
7930,13
7931,1
7932,3
7933,2
7934,2
7938,4
7939,1
7942,6
7947,6
7955,12
7956,12
7957,1
7958,5
7959,13
7960,5
7961,7
7962,4
7963,11
7964,20
7965,4
7967,1
7968,1
7969,4
7970,4
7971,1
7974,12
7975,12
7976,16
7977,20
7978,16
7979,2
7981,3
7983,61
7984,90
7985,42
7986,83
7987,60
7988,97
7989,37
7993,48
7994,57
7995,43
7999,187
8002,73
8003,28
8004,28
8005,13
8006,20
8008,26
8016,7
8018,59
8020,10
8022,38
8023,18
8030,13
8031,41
8032,31
8033,30
8034,44
8036,14
8037,22
8038,35
8039,42
8040,24
8041,60
8042,22
8043,6
8044,8
8045,6
8046,3
8047,9
8048,4
8050,8
8051,32
8052,17
8053,11
8054,14
8055,19
8056,7
8060,1
8062,3
8063,2
8064,1
8065,2
8066,1
8067,2
8068,1
8069,1
8070,8
8071,17
8072,14
8073,2
8074,11
8075,4
8076,1
8077,1
8080,1
8081,2
8082,1
8084,1
8094,1
8097,2
8101,3
8102,1
8103,3
8104,12
8108,1
8109,8
8113,2
8114,8
8117,14
8118,3
8122,1
8126,1
8127,3
8128,4
8129,1
8131,6
8132,1
8134,7
8135,47
8136,4
8137,2
8138,9
8139,2
8140,1
8141,3
8142,1
8143,5
8144,25
8145,2
8146,78
8147,7
8148,9
8150,40
8152,34
8154,26
8157,34
8159,6
8160,40
8162,14
8163,12
8164,3
8168,31
8169,36
8170,3
8171,1
8172,3
8175,1
8176,2
8177,8
8178,7
8179,1
8180,28
8181,1
8182,10
8183,8
8184,17
8185,9
8186,2
8187,15
8188,12
8189,9
8190,1
8191,10
8192,20
8193,23
8195,36
8196,32
8198,51
8199,27
8200,3
8201,3
8202,25
8204,2
8206,20
8207,19
8208,21
8209,1
8210,8
8211,2
8212,61
8213,7
8214,4
8215,2
8216,3
8217,3
8218,7
8219,1
8220,9
8222,23
8225,41
8226,45
8227,9
8230,1
8231,2
8234,2
8235,1
8239,1
8242,23
8243,6
8244,122
8245,73
8246,4
8247,2
8248,48
8249,30
8251,80
8252,18
8253,16
8261,22
8262,16
8264,24
8265,22
8266,36
8267,39
8268,38
8269,8
8270,4
8272,2
8273,1
8274,3
8275,3
8276,2
8278,7
8280,3
8282,4
8284,3
8285,1
8286,2
8287,1
8288,2
8289,3
8291,1
8293,1
8296,1
8298,1
8299,1
8300,2
8302,2
8303,1
8304,1
8306,2
8308,1
8309,9
8310,1
8311,41
8312,1
8313,3
8314,1
8317,1
8319,2
8322,1
8323,1
8325,1
8328,2
8330,1
8331,4
8333,1
8334,15
8335,1
8336,2
8337,1
8338,1
8339,1
8340,5
8343,23
8345,3
8346,13
8347,4
8348,9
8349,5
8353,2
8354,3
8355,1
8356,3
8357,2
8358,4
8361,6
8363,18
8364,73
8366,1
8367,8
8369,1
8370,2
8371,5
8372,4
8373,9
8374,3
8377,20
8379,5
8380,1
8381,3
8382,8
8383,5
8384,3
8385,1
8386,19
8387,4
8389,4
8391,13
8392,8
8393,32
8394,3
8396,9
8397,26
8398,4
8399,19
8400,2
8401,2
8402,1
8403,2
8404,3
8406,4
8407,4
8408,16
8409,24
8410,24
8411,27
8412,22
8413,3
8414,2
8415,5
8421,13
8422,1
8426,1
8428,1
8432,2
8433,2
8435,6
8436,3
8437,2
8438,5
8439,3
8441,1
8442,2
8449,13
8450,3
8452,3
8453,12
8457,6
8458,3
8459,4
8462,7
8486,5
8488,2
8489,4
8490,1
8491,2
8493,1
8495,4
8496,6
8498,5
8501,1
8503,1
8504,1
8506,4
8510,5
8514,1
8516,4
8531,2
8533,1
8547,2
8551,1
8554,1
8556,1
8562,11
8568,1
8569,3
8570,1
8571,1
8572,2
8577,7
8579,1
8615,2
8616,1
8619,2
8632,1
8636,1
8645,2
8651,1
8655,5
8656,3
8661,2
8662,4
8663,1
8665,1
8666,3
8667,1
8668,2
8671,1
8677,2
8678,1
8681,5
8682,13
8684,1
8685,8
8686,2
8688,3
8689,13
8691,17
8692,18
8695,15
8697,3
8698,4
8699,1
8702,46
8703,55
8706,20
8707,24
8708,10
8709,3
8710,6
8711,3
8712,6
8713,11
8715,3
8716,17
8718,6
8720,2
8721,3
8727,12
8732,18
8734,1
8740,1
8741,2
8742,2
8745,1
8746,4
8748,11
8749,10
8750,2
8752,1
8758,1
8766,3
8767,4
8770,11
8776,1
8777,1
8782,1
8785,1
8786,3
8790,3
8801,2
8802,1
8807,2
8809,1
8813,1
8814,2
8815,4
8817,1
8820,13
8822,2
8832,5
8833,2
8835,2
8837,6
8838,1
8842,1
8845,1
8849,1
8850,1
8857,2
8859,1
8861,1
8868,1
8872,2
8874,8
8881,1
8882,3
8885,1
8888,1
8889,1
8890,1
8891,1
8892,18
8907,5
8908,1
8914,1
8921,2
8927,1
8929,1
8932,2
8934,6
8937,6
8939,2
8942,5
8943,3
8946,4
8947,1
8948,2
8949,1
8950,4
8951,10
8958,1
8962,1
8967,1
8975,1
8978,4
8981,2
8982,1
8983,4
8985,2
8986,1
8987,1
8990,2
8993,15
9001,10
9002,2
9004,1
9005,1
9006,2
9009,1
9010,1
9011,1
9012,2
9014,1
9022,4
9023,1
9024,3
9026,1
9027,2
9029,1
9030,3
9033,5
9034,3
9035,3
9039,2
9040,2
9041,1
9044,1
9045,5
9046,5
9048,6
9049,3
9050,3
9051,1
9052,3
9054,4
9055,1
9056,3
9058,4
9061,2
9064,3
9067,1
9077,1
9078,2
9080,2
9081,1
9086,3
9088,1
9108,1
9111,1
9112,1
9118,1
9123,1
9124,1
9127,1
9128,3
9131,1
9134,3
9138,2
9140,2
9143,6
9146,3
9149,2
9151,1
9152,4
9153,9
9154,4
9155,9
9156,6
9157,1
9158,3
9159,2
9162,3
9163,2
9168,1
9169,14
9171,8
9172,16
9174,7
9176,2
9178,2
9179,4
9180,2
9182,2
9183,3
9184,1
9186,20
9187,2
9189,14
9190,6
9191,8
9192,4
9193,8
9194,4
9197,3
9199,7
9201,2
9202,1
9205,1
9207,1
9208,1
9211,2
9212,1
9220,1
9226,1
9227,1
9228,1
9232,6
9233,1
9234,2
9235,2
9236,1
9237,2
9243,1
9244,1
9249,2
9251,1
9254,1
9255,1
9256,2
9259,1
9261,1
9262,1
9266,2
9269,2
9273,1
9276,1
9281,1
9282,1
9283,1
9284,1
9285,2
9286,3
9288,2
9291,1
9293,1
9296,1
9297,2
9298,4
9300,4
9301,4
9302,2
9303,2
9304,4
9307,1
9308,2
9309,2
9312,1
9314,1
9315,1
9316,1
9317,9
9318,4
9320,2
9321,1
9322,3
9323,2
9324,2
9325,2
9327,4
9328,2
9329,2
9330,2
9331,2
9332,2
9333,1
9334,1
9335,6
9337,1
9338,3
9339,4
9340,1
9341,5
9342,5
9343,3
9344,6
9345,9
9347,5
9348,2
9349,4
9350,3
9351,3
9352,3
9355,2
9358,9
9359,1
9360,1
9361,1
9362,2
9363,11
9364,1
9365,1
9366,1
9368,1
9369,3
9372,13
9373,4
9374,1
9375,3
9377,2
9378,4
9381,10
9383,7
9387,3
9388,12
9390,4
9391,11
9395,1
9400,2
9401,3
9403,11
9404,2
9408,1
9412,1
9413,1
9415,1
9416,1
9417,1
9419,1
9420,6
9421,1
9424,24
9425,3
9427,1
9428,8
9429,3
9431,1
9433,1
9436,1
9438,3
9439,3
9440,1
9444,3
9445,5
9446,5
9447,2
9450,1
9451,1
9452,2
9456,3
9457,1
9460,1
9468,3
9469,7
9470,15
9471,4
9473,2
9476,1
9477,3
9478,4
9479,3
9484,3
9486,9
9488,1
9490,11
9491,1
9492,8
9495,2
9497,1
9498,7
9500,8
9501,8
9502,3
9503,7
9504,5
9506,3
9507,4
9508,2
9510,3
9511,2
9512,4
9513,2
9514,2
9515,5
9516,4
9517,10
9518,3
9519,12
9520,1
9521,2
9522,3
9523,1
9527,3
9528,1
9529,4
9531,2
9532,1
9533,2
9535,2
9538,1
9540,2
9541,11
9543,16
9544,17
9545,15
9546,11
9547,16
9548,31
9549,5
9550,6
9551,3
9552,18
9553,2
9554,7
9555,2
9556,6
9557,5
9558,8
9559,2
9560,7
9561,3
9562,1
9563,1
9564,3
9566,28
9568,1
9570,3
9571,5
9572,7
9573,3
9574,1
9577,2
9578,3
9579,11
9580,4
9581,3
9583,3
9584,4
9585,2
9586,9
9587,8
9588,4
9589,2
9590,4
9591,4
9592,5
9593,9
9596,4
9597,1
9598,3
9599,5
9600,2
9601,7
9602,4
9603,2
9604,6
9605,13
9606,1
9607,8
9609,3
9610,2
9611,9
9612,10
9613,4
9614,6
9615,2
9616,5
9617,8
9618,11
9620,54
9621,2
9622,43
9623,7
9624,2
9626,22
9627,79
9628,36
9629,127
9636,1
9644,2
9647,5
9648,5
9649,3
9652,3
9653,2
9654,5
9655,4
9656,4
9657,4
9658,3
9659,62
9660,9
9661,14
9662,12
9663,2
9664,86
9665,7
9668,4
9669,16
9671,3
9672,8
9674,14
9675,11
9677,27
9679,1
9680,2
9681,1
9682,1
9683,41
9684,1
9686,1
9688,16
9689,7
9690,2
9691,12
9693,4
9694,2
9696,2
9698,1
9699,11
9700,1
9701,27
9702,11
9704,28
9705,21
9706,5
9710,12
9711,16
9712,18
9714,29
9715,25
9716,13
9717,1
9718,8
9722,6
9723,1
9724,7
9727,2
9728,16
9729,3
9730,1
9731,1
9733,1
9734,2
9735,1
9736,14
9737,4
9738,11
9741,2
9742,9
9744,11
9747,1
9748,3
9749,5
9750,2
9751,17
9753,1
9754,1
9756,3
9765,1
9766,2
9767,5
9768,1
9770,4
9773,8
9774,3
9775,1
9776,2
9777,2
9778,1
9779,9
9781,8
9783,5
9784,2
9786,3
9787,6
9788,2
9789,3
9790,4
9791,1
9794,2
9795,1
9801,1
9802,1
9803,18
9804,5
9805,1
9806,9
9810,1
9811,1
9815,2
9816,19
9817,4
9818,16
9819,17
9821,31
9823,1
9825,3
9827,23
9829,17
9838,2
9839,1
9840,1
9841,2
9842,1
9846,3
9847,1
9848,10
9851,1
9852,2
9853,1
9856,1
9860,1
9861,2
9862,2
9863,6
9865,3
9866,2
9867,4
9868,1
9869,4
9870,4
9871,3
9872,2
9873,1
9874,3
9877,8
9878,22
9879,5
9880,6
9881,6
9883,7
9884,3
9886,1
9888,4
9889,6
9890,1
9891,28
9897,1
9898,1
9905,1
9909,2
9910,1
9914,2
9916,1
9917,1
9919,1
9921,1
9928,1
9930,1
9932,1
9941,1
9943,1
9946,1
9947,1
9948,1
9949,1
9951,1
9952,18
9953,26
9954,8
9955,7
9957,3
9958,2
9959,23
9960,28
9961,6
9962,7
9963,28
9964,26
9965,7
9966,2
9967,5
9968,2
9969,6
9970,7
9971,1
9972,19
9973,11
9974,4
9975,1
9977,1
9978,4
9980,23
9981,1
9983,4
9984,1
9987,5
9988,2
9990,2
9992,2
9993,3
9994,2
9995,1
9997,1
9998,2
9999,4
10000,1
10001,3
10005,1
10006,2
10019,1
10024,1
10025,1
10031,2
10032,4
10033,3
10034,35
10035,1
10036,4
10037,12
10038,4
10039,25
10040,3
10041,1
10042,1
10044,27
10045,17
10046,1
10048,1
10052,1
10053,1
10057,1
10064,2
10065,1
10070,22
10071,6
10072,12
10075,2
10076,1
10079,1
10080,5
10082,5
10083,1
10088,1
10092,8
10093,1
10094,1
10095,10
10096,5
10097,1
10098,1
10099,1
10105,1
10106,2
10120,1
10125,2
10126,1
10130,1
10138,2
10141,1
10143,1
10151,1
10167,3
10172,9
10174,1
10180,1
10183,1
10189,1
10190,1
10210,1
10216,5
10217,5
10219,3
10220,15
10222,2
10224,8
10226,1
10227,4
10228,2
10229,2
10233,10
10235,3
10239,11
10240,10
10241,2
10256,2
10260,1
10261,1
10265,1
10266,21
10268,1
10271,1
10280,12
10281,41
10284,63
10286,37
10288,6
10289,11
10292,22
10293,44
10294,47
10295,31
10296,37
10297,1
10298,12
10299,22
10300,69
10301,40
10302,12
10303,15
10305,53
10306,48
10307,24
10308,21
10309,12
10310,3
10311,13
10312,21
10313,1
10315,1
10318,9
10319,27
10320,21
10322,4
10324,1
10326,2
10327,9
10328,3
10330,4
10331,46
10332,3
10333,7
10334,24
10336,11
10338,7
10340,64
10342,24
10343,19
10348,3
10349,49
10351,20
10352,9
10353,3
10354,2
10355,7
10356,21
10357,11
10358,12
10360,2
10361,3
10362,1
10363,16
10364,10
10365,17
10366,1
10369,3
10370,4
10371,2
10372,1
10373,3
10374,8
10375,1
10376,3
10377,4
10378,5
10379,1
10380,2
10381,10
10382,23
10383,23
10384,18
10386,16
10387,2
10388,1
10389,15
10390,2
10391,2
10392,2
10393,2
10400,2
10404,2
10405,2
10406,3
10407,11
10408,2
10409,3
10412,1
10413,1
10416,1
10417,1
10418,18
10419,15
10420,5
10427,3
10428,1
10433,2
10444,3
10456,1
10457,3
10459,8
10461,2
10462,2
10463,1
10466,2
10468,2
10469,2
10473,1
10475,1
10476,1
10478,1
10480,1
10482,1
10484,1
10486,2
10487,3
10488,3
10495,1
10496,2
10497,1
10498,2
10499,7
10500,1
10503,1
10506,1
10509,2
10517,1
10518,1
10520,1
10524,1
10525,2
10526,1
10530,1
10551,36
10557,1
10558,3
10563,2
10578,22
10579,24
10582,7
10584,66
10586,25
10589,15
10591,2
10592,20
10593,47
10594,13
10595,5
10596,12
10597,36
10598,8
10599,5
10600,18
10601,17
10602,40
10603,21
10604,1
10607,5
10609,3
10611,4
10612,5
10614,7
10616,30
10617,22
10618,22
10619,3
10620,15
10623,98
10624,2
10625,2
10626,3
10627,7
10628,6
10630,4
10631,2
10632,2
10633,2
10634,1
10635,4
10638,1
10644,6
10645,11
10647,2
10648,2
10649,4
10650,1
10651,2
10652,2
10653,29
10654,2
10655,4
10656,3
10657,2
10658,3
10659,3
10660,4
10666,2
10668,2
10670,2
10672,3
10673,1
10675,1
10676,1
10677,1
10678,1
10679,3
10681,1
10696,5
10697,3
10698,2
10699,1
10700,23
10701,16
10702,1
10704,1
10706,1
10708,4
10709,11
10710,40
10711,7
10712,1
10713,1
10714,8
10715,5
10716,9
10718,6
10722,1
10723,3
10725,8
10726,6
10727,14
10728,7
10729,5
10730,1
10734,2
10736,1
10738,28
10739,23
10740,36
10741,31
10742,10
10743,4
10744,17
10745,27
10747,4
10748,20
10749,17
10750,18
10751,10
10752,1
10754,17
10755,4
10756,1
10757,2
10758,1
10759,4
10760,6
10761,20
10762,20
10763,12
10764,3
10765,8
10766,26
10768,14
10769,16
10772,34
10773,29
10774,6
10775,4
10779,28
10781,11
10782,16
10783,20
10784,15
10785,1
10787,2
10788,4
10790,6
10791,20
10793,7
10794,3
10799,5
10801,4
10802,1
10803,2
10804,2
10807,12
10811,2
10814,2
10815,1
10819,16
10820,1
10821,10
10822,3
10823,6
10824,1
10825,9
10828,9
10829,2
10831,2
10834,3
10837,1
10838,2
10840,2
10842,1
10843,1
10845,1
10848,3
10849,102
10850,23
10851,1
10853,4
10854,2
10857,14
10858,10
10859,8
10860,14
10861,63
10867,1
10874,2
10876,1
10879,1
10884,3
10885,1
10887,1
10888,3
10890,2
10891,33
10892,7
10893,3
10895,5
10900,1
10902,1
10903,1
10906,1
10907,1
10908,4
10909,6
10911,1
10912,1
10913,1
10914,8
10915,4
10916,6
10917,6
10918,1
10919,10
10921,5
10922,2
10923,2
10924,1
10926,2
10927,7
10928,2
10930,11
10931,5
10943,6
10944,2
10945,5
10946,2
10947,1
10949,17
10950,4
10951,4
10959,2
10967,2
10972,2
10973,3
10976,1
10977,4
10987,1
10996,1
10997,1
11000,2
11002,1
11003,1
11004,25
11007,10
11009,1
11010,58
11011,2
11012,4
11014,2
11016,5
11020,31
11021,26
11022,84
11024,17
11025,1
11026,1
11028,1
11029,2
11030,12
11031,4
11033,4
11035,17
11036,2
11037,14
11038,22
11040,8
11042,10
11044,3
11045,1
11046,4
11047,4
11048,4
11049,13
11050,2
11052,5
11053,18
11055,1
11056,1
11061,2
11063,7
11065,9
11066,21
11067,10
11069,29
11070,2
11071,34
11072,14
11073,18
11074,28
11075,41
11076,3
11078,13
11080,4
11081,4
11082,9
11085,1
11086,1
11088,2
11089,8
11090,4
11091,5
11092,1
11093,3
11094,5
11095,2
11096,1
11097,3
11098,1
11099,1
11105,1
11111,2
11112,6
11119,12
11120,9
11122,11
11125,2
11126,28
11131,2
11132,17
11133,3
11134,2
11135,36
11136,16
11139,27
11140,1
11142,3
11143,1
11144,1
11145,2
11151,6
11153,1
11155,2
11156,1
11157,5
11158,8
11160,1
11161,8
11162,5
11164,1
11165,12
11166,2
11167,1
11168,16
11169,16
11170,8
11172,2
11178,2
11179,4
11181,2
11183,8
11184,1
11185,1
